[dotenv@17.2.3] injecting env (2) from ../../.env -- tip: ⚙️  enable debug logging with { debug: true }
========================================
IMPORTING MEET RESULTS
========================================

Loaded 430,776 results

Loading teams from database...
Loaded 3125 teams

Loading existing athletes...
  Checked 10000/60868 athletes...
  Checked 20000/60868 athletes...
  Checked 30000/60868 athletes...
  Checked 40000/60868 athletes...
  Checked 50000/60868 athletes...
  Checked 60000/60868 athletes...
Found 58625 existing athletes

Processing summary:
  Team matched: 361,365
  No team match: 69,411
  Missing athletes: 13,280
  New athletes to create: 0
  Skipped (no school): 2,243

Sample results (first 5):
  21850 | 60 Meters | 6.98 | team_id: NULL
  72228 | 60 Meters | 7.04 | team_id: 1195
  96903 | 60 Meters | 7.17 | team_id: 2749
  96904 | 60 Meters | 7.20 | team_id: 2749
  71787 | 60 Meters | 7.20 | team_id: 2399

Importing 403,405 results (skipping 27371 relays)...
  5,000/403,405 imported (0 errors)
  10,000/403,405 imported (0 errors)
  15,000/403,405 imported (0 errors)
  20,000/403,405 imported (0 errors)
  25,000/403,405 imported (0 errors)
  30,000/403,405 imported (0 errors)
  35,000/403,405 imported (0 errors)
  40,000/403,405 imported (0 errors)
  45,000/403,405 imported (0 errors)
  50,000/403,405 imported (0 errors)
  55,000/403,405 imported (0 errors)
  60,000/403,405 imported (0 errors)
  65,000/403,405 imported (0 errors)
  70,000/403,405 imported (0 errors)
  75,000/403,405 imported (0 errors)
  80,000/403,405 imported (0 errors)
  85,000/403,405 imported (0 errors)
  90,000/403,405 imported (0 errors)
  95,000/403,405 imported (0 errors)
  100,000/403,405 imported (0 errors)
  105,000/403,405 imported (0 errors)
  110,000/403,405 imported (0 errors)
  115,000/403,405 imported (0 errors)
  120,000/403,405 imported (0 errors)
  125,000/403,405 imported (0 errors)
  130,000/403,405 imported (0 errors)
  135,000/403,405 imported (0 errors)
  140,000/403,405 imported (0 errors)
  145,000/403,405 imported (0 errors)
  150,000/403,405 imported (0 errors)
  155,000/403,405 imported (0 errors)
  160,000/403,405 imported (0 errors)
  165,000/403,405 imported (0 errors)
  170,000/403,405 imported (0 errors)
  175,000/403,405 imported (0 errors)
  180,000/403,405 imported (0 errors)
  185,000/403,405 imported (0 errors)
  190,000/403,405 imported (0 errors)
  195,000/403,405 imported (0 errors)
  200,000/403,405 imported (0 errors)
  205,000/403,405 imported (0 errors)
  210,000/403,405 imported (0 errors)
  215,000/403,405 imported (0 errors)
  220,000/403,405 imported (0 errors)
  225,000/403,405 imported (0 errors)
  230,000/403,405 imported (0 errors)
  235,000/403,405 imported (0 errors)
  240,000/403,405 imported (0 errors)
  245,000/403,405 imported (0 errors)
  250,000/403,405 imported (0 errors)
  255,000/403,405 imported (0 errors)
  260,000/403,405 imported (0 errors)
  265,000/403,405 imported (0 errors)
  270,000/403,405 imported (0 errors)
  275,000/403,405 imported (0 errors)
  280,000/403,405 imported (0 errors)
  285,000/403,405 imported (0 errors)
  290,000/403,405 imported (0 errors)
  295,000/403,405 imported (0 errors)
  300,000/403,405 imported (0 errors)
  305,000/403,405 imported (0 errors)
  310,000/403,405 imported (0 errors)
  315,000/403,405 imported (0 errors)
  320,000/403,405 imported (0 errors)
  325,000/403,405 imported (0 errors)
  330,000/403,405 imported (0 errors)
  335,000/403,405 imported (0 errors)
  340,000/403,405 imported (0 errors)
  345,000/403,405 imported (0 errors)
  350,000/403,405 imported (0 errors)
  355,000/403,405 imported (0 errors)
  360,000/403,405 imported (0 errors)
  365,000/403,405 imported (0 errors)
  370,000/403,405 imported (0 errors)
  375,000/403,405 imported (0 errors)
  380,000/403,405 imported (0 errors)
  385,000/403,405 imported (0 errors)
  390,000/403,405 imported (0 errors)
  395,000/403,405 imported (0 errors)
  400,000/403,405 imported (0 errors)
  403,405/403,405 imported (0 errors)

========================================
COMPLETE
========================================
Imported: 403,405
Errors: 0
